Applying install plan:

Mode: manifest
Target: claude
Adapter: claude-home
Install root: C:\Users\Administrator\.claude
Install-state: C:\Users\Administrator\.claude\ecc\install-state.json
Profile: full
Included components: (none)
Excluded components: (none)
Requested modules: rules-core, agents-core, commands-core, hooks-runtime, platform-configs, framework-language, database, workflow-quality, security, research-apis, business-content, operator-workflows, social-distribution, media-generation, orchestration, swift-apple, agentic-patterns, devops-infra, supply-chain-domain, document-processing
Selected modules: rules-core, agents-core, commands-core, hooks-runtime, platform-configs, framework-language, database, workflow-quality, security, research-apis, business-content, operator-workflows, social-distribution, media-generation, orchestration, swift-apple, agentic-patterns, devops-infra, supply-chain-domain, document-processing
Operations: 606

Planned file operations:
- rules\README.md -> C:\Users\Administrator\.claude\rules\README.md
- rules\common\agents.md -> C:\Users\Administrator\.claude\rules\common\agents.md
- rules\common\code-review.md -> C:\Users\Administrator\.claude\rules\common\code-review.md
- rules\common\coding-style.md -> C:\Users\Administrator\.claude\rules\common\coding-style.md
- rules\common\development-workflow.md -> C:\Users\Administrator\.claude\rules\common\development-workflow.md
- rules\common\git-workflow.md -> C:\Users\Administrator\.claude\rules\common\git-workflow.md
- rules\common\hooks.md -> C:\Users\Administrator\.claude\rules\common\hooks.md
- rules\common\patterns.md -> C:\Users\Administrator\.claude\rules\common\patterns.md
- rules\common\performance.md -> C:\Users\Administrator\.claude\rules\common\performance.md
- rules\common\security.md -> C:\Users\Administrator\.claude\rules\common\security.md
- rules\common\testing.md -> C:\Users\Administrator\.claude\rules\common\testing.md
- rules\cpp\coding-style.md -> C:\Users\Administrator\.claude\rules\cpp\coding-style.md
- rules\cpp\hooks.md -> C:\Users\Administrator\.claude\rules\cpp\hooks.md
- rules\cpp\patterns.md -> C:\Users\Administrator\.claude\rules\cpp\patterns.md
- rules\cpp\security.md -> C:\Users\Administrator\.claude\rules\cpp\security.md
- rules\cpp\testing.md -> C:\Users\Administrator\.claude\rules\cpp\testing.md
- rules\csharp\coding-style.md -> C:\Users\Administrator\.claude\rules\csharp\coding-style.md
- rules\csharp\hooks.md -> C:\Users\Administrator\.claude\rules\csharp\hooks.md
- rules\csharp\patterns.md -> C:\Users\Administrator\.claude\rules\csharp\patterns.md
- rules\csharp\security.md -> C:\Users\Administrator\.claude\rules\csharp\security.md
- rules\csharp\testing.md -> C:\Users\Administrator\.claude\rules\csharp\testing.md
- rules\dart\coding-style.md -> C:\Users\Administrator\.claude\rules\dart\coding-style.md
- rules\dart\hooks.md -> C:\Users\Administrator\.claude\rules\dart\hooks.md
- rules\dart\patterns.md -> C:\Users\Administrator\.claude\rules\dart\patterns.md
- rules\dart\security.md -> C:\Users\Administrator\.claude\rules\dart\security.md
- rules\dart\testing.md -> C:\Users\Administrator\.claude\rules\dart\testing.md
- rules\golang\coding-style.md -> C:\Users\Administrator\.claude\rules\golang\coding-style.md
- rules\golang\hooks.md -> C:\Users\Administrator\.claude\rules\golang\hooks.md
- rules\golang\patterns.md -> C:\Users\Administrator\.claude\rules\golang\patterns.md
- rules\golang\security.md -> C:\Users\Administrator\.claude\rules\golang\security.md
