总产品数: 482
用户说店铺共517个产品，差: 35 个产品未出现在此导出中

所有曝光/点击指标全为0的产品: 1
  ID: 1601695569784 | 名称: Kids Set 2 Pieces 100 Cotton Cartoon Pri | 橱窗: N | P4P: N

--- 按条件分组分析 ---
搜索曝光为0的产品: 2
所有推广曝光为0的产品: 397
有至少一项推广曝光数据的产品: 85
推广曝光为0但有自然搜索曝光: 395
  ID: 1601591924247 | 搜索曝光: 123 | 名称: BABY Rompers  Unisex Baggy Hooded Coral 
  ID: 1601660821658 | 搜索曝光: 63 | 名称: Custom Logo Casual Loose Cotton Tshirt S
  ID: 1601673771808 | 搜索曝光: 57 | 名称: Boys Cartoon Short Sleeve Romper, Viscos
  ID: 1601598509740 | 搜索曝光: 44 | 名称: Wholesale Cute Baby Girl Romper 3-Piece 
  ID: 1601680514100 | 搜索曝光: 44 | 名称: Custom Kids Pajama Set, Printed 100% Pol
  ID: 1601694165525 | 搜索曝光: 44 | 名称: Children Tracksuits Sleeveless Soft Shel
  ID: 1601712356043 | 搜索曝光: 43 | 名称: Children's Vest Set Korean Style Home We
  ID: 1601724390002 | 搜索曝光: 42 | 名称: Children's Unisex Summer Cotton Short-Sl
  ID: 1601718473426 | 搜索曝光: 39 | 名称: Girls' Dress Children's Clothing Home Cl
  ID: 1601658899246 | 搜索曝光: 38 | 名称: Cotton Muslin Baby Bibs Four-Layer Gauze
  ID: 1601676403651 | 搜索曝光: 36 | 名称: Boys Girls Animal Print Vest Set, 2-Piec
  ID: 1601693950811 | 搜索曝光: 36 | 名称: Toddler Girl Shorts Set Summer Times Sle
  ID: 1601598081186 | 搜索曝光: 35 | 名称: Factory Wholesale Summer Solid Casual Gi
  ID: 1601663677249 | 搜索曝光: 32 | 名称: 2025 High-quality New Children Pure Colo
  ID: 1601700409667 | 搜索曝光: 32 | 名称: Baby Clothes Summer Short-sleeved Single
  ID: 1601588525918 | 搜索曝光: 31 | 名称: Waterproof and Washable Training Pants f
  ID: 1601607590464 | 搜索曝光: 30 | 名称: Baby Side Sleeping Pillow Cotton Breatha
  ID: 1601728722568 | 搜索曝光: 30 | 名称: Baby Girls' Spring Autumn Pajamas Childr
  ID: 1601598653414 | 搜索曝光: 29 | 名称: Casual Printed 100% Cotton Romper for Su
  ID: 1601600196529 | 搜索曝光: 29 | 名称: New Style Medium Big Cotton Girls' Under
  ID: 1601695743757 | 搜索曝光: 28 | 名称: Children'S Summer Breathable Polyester S
  ID: 1601592104525 | 搜索曝光: 27 | 名称: Baby Potty Training Pants Soft Cloth Cot
  ID: 1601599858463 | 搜索曝光: 26 | 名称: Kemikeai Newborns Diaper Pants 0-6 Month
  ID: 1601600493427 | 搜索曝光: 26 | 名称: Harper Unisex Summer Short-Sleeved Rompe
  ID: 1601663379863 | 搜索曝光: 26 | 名称: Soft Drool Bibs for Babies, 100% Cotton 
  ID: 1601715025594 | 搜索曝光: 26 | 名称: Class Pure Cotton Gauze Baby Saliva Towe
  ID: 1601588673128 | 搜索曝光: 24 | 名称: A-Class Waterproof Breathable 100% Cotto
  ID: 1601663902982 | 搜索曝光: 24 | 名称: Custom Cartoon 2-Piece Kids Clothing Set
  ID: 1601704530616 | 搜索曝光: 24 | 名称: Children's Home Wear Boys' Girls' Double
  ID: 1601591667368 | 搜索曝光: 23 | 名称: Kemikeai Newborn Toddler Cotton Bibs Sal
  ID: 1601676520682 | 搜索曝光: 23 | 名称: Custom Animal Kids Pajamas, Premium Wors
  ID: 1601704609306 | 搜索曝光: 23 | 名称: Girls' Cotton Printed Floral Lapel Dress
  ID: 1601604404058 | 搜索曝光: 22 | 名称: Waterproof Cartoon Pattern Customized Si
  ID: 1601690840019 | 搜索曝光: 22 | 名称: Children's Cartoon Canvas Pure Cotton Sh
  ID: 1601639195925 | 搜索曝光: 21 | 名称: Waterproof Long Sleeve Baby Bibs Eco-Fri
  ID: 1601694082809 | 搜索曝光: 21 | 名称: Boys Sleeveless Sport Set Polyester Soft
  ID: 1601699526449 | 搜索曝光: 21 | 名称: Toddler Girl Outfit Baby Summer Romper C
  ID: 1601731781487 | 搜索曝光: 21 | 名称: 2026 European and American Foreign Trade
  ID: 1601598082695 | 搜索曝光: 20 | 名称: 100% Organic Cotton Baby Rompers for New
  ID: 1601612346120 | 搜索曝光: 20 | 名称: New Children's Casual Breathable Polyest
  ID: 1601660843583 | 搜索曝光: 20 | 名称: New Baby Boys Girls Summer Short Sleeve 
  ID: 1601723575783 | 搜索曝光: 20 | 名称: New Arrival Summer Infant Boys Candy Col
  ID: 1601591726699 | 搜索曝光: 19 | 名称: Baby Casual High Quality High-Waisted So
  ID: 1601596269220 | 搜索曝光: 19 | 名称: Newborn Feeding Bibs Pure Cotton Eco-fri
  ID: 1601599972018 | 搜索曝光: 19 | 名称: Direct Factory Supply Printed Gauze Diap
  ID: 1601604730297 | 搜索曝光: 19 | 名称: Korean 100% Cotton Eco-friendly Single L
  ID: 1601670767827 | 搜索曝光: 19 | 名称: Cotton Training Pants Babies 16-18 Lbs P
  ID: 1601595418587 | 搜索曝光: 18 | 名称: Winter New Colorful 100% Cotton Fleece B
  ID: 1601597949911 | 搜索曝光: 18 | 名称: Autumn Collection ODM Newborn Butterfly 
